id,age,sex,region,income,married,children,car,save_act,current_act,mortgage,response
ID12248,,FEMALE,INNER_CITY,,NO,2,,YES,YES,NO,NO
ID12249,39,MALE,RURAL,,YES,0,YES,YES,NO,NO,NO
ID12250,39,FEMALE,SUBURBAN,,YES,3,YES,YES,YES,NO,NO
ID12251,38,MALE,RURAL,,YES,1,YES,YES,YES,NO,YES
ID12252,51,MALE,TOWN,,NO,2,YES,NO,YES,NO,YES
ID12253,52,MALE,TOWN,,YES,2,NO,YES,NO,YES,YES
ID12254,39,MALE,INNER_CITY,,YES,1,NO,YES,YES,YES,YES
ID12255,53,MALE,RURAL,,NO,2,YES,NO,NO,NO,NO
ID12256,54,FEMALE,SUBURBAN,,YES,2,NO,YES,YES,NO,YES
ID12257,40,MALE,TOWN,,YES,0,YES,YES,YES,NO,NO
ID12258,55,MALE,RURAL,,YES,2,YES,YES,YES,NO,NO
ID12259,41,FEMALE,TOWN,,YES,0,NO,NO,YES,NO,YES
ID12260,40,FEMALE,TOWN,,YES,1,NO,YES,YES,NO,YES
ID12261,56,MALE,INNER_CITY,,YES,2,YES,YES,YES,NO,NO
ID12262,42,FEMALE,INNER_CITY,,YES,0,NO,NO,NO,NO,NO
ID12263,40,FEMALE,TOWN,,NO,3,NO,NO,YES,NO,NO
ID12264,41,FEMALE,TOWN,,NO,1,YES,NO,YES,NO,NO
ID12265,43,FEMALE,INNER_CITY,,YES,0,NO,NO,NO,NO,NO
ID12266,42,MALE,RURAL,,YES,1,NO,NO,YES,YES,YES
ID12267,43,MALE,TOWN,,NO,1,NO,YES,YES,YES,NO
ID12268,24,MALE,INNER_CITY,,NO,1,NO,NO,NO,YES,NO
ID12269,37,FEMALE,TOWN,,NO,0,YES,YES,YES,NO,NO
ID12270,56,MALE,INNER_CITY,,YES,0,NO,NO,YES,NO,NO
ID12271,52,MALE,INNER_CITY,,YES,0,YES,YES,YES,NO,NO
ID12272,22,MALE,INNER_CITY,,YES,2,NO,NO,YES,NO,NO
ID12273,35,MALE,INNER_CITY,,YES,3,YES,YES,YES,NO,NO
ID12274,34,MALE,RURAL,,YES,1,YES,YES,YES,NO,YES
ID12275,67,FEMALE,TOWN,,YES,2,NO,YES,YES,NO,YES
ID12276,58,FEMALE,INNER_CITY,,NO,0,NO,YES,YES,NO,YES
ID12277,40,MALE,TOWN,,YES,0,YES,YES,YES,NO,NO
ID12278,41,FEMALE,INNER_CITY,,YES,0,YES,YES,YES,YES,YES
ID12279,43,MALE,INNER_CITY,,YES,0,NO,NO,NO,NO,YES
ID12280,63,MALE,INNER_CITY,,YES,2,NO,NO,YES,NO,YES
ID12281,22,FEMALE,INNER_CITY,,YES,1,NO,YES,YES,YES,YES
ID12282,60,MALE,RURAL,,NO,0,NO,YES,YES,NO,YES
ID12283,65,FEMALE,INNER_CITY,,NO,0,YES,YES,YES,YES,NO
ID12284,48,FEMALE,INNER_CITY,,YES,2,YES,YES,YES,YES,NO
ID12285,38,FEMALE,INNER_CITY,,NO,0,YES,YES,NO,YES,NO
ID12286,49,MALE,RURAL,,YES,1,YES,YES,YES,YES,YES
ID12287,20,FEMALE,INNER_CITY,,YES,0,NO,NO,NO,YES,YES
ID12288,48,FEMALE,TOWN,,YES,1,NO,NO,YES,NO,YES
ID12289,38,MALE,INNER_CITY,,YES,2,,NO,YES,YES,NO
ID12290,41,FEMALE,INNER_CITY,,YES,0,NO,NO,YES,NO,NO
ID12291,67,FEMALE,SUBURBAN,,YES,2,YES,YES,YES,NO,YES
ID12292,39,MALE,INNER_CITY,,YES,1,YES,YES,NO,NO,NO
ID12293,64,FEMALE,RURAL,,YES,3,NO,YES,YES,NO,YES
ID12294,41,MALE,INNER_CITY,,YES,0,YES,NO,YES,YES,YES
ID12295,55,MALE,SUBURBAN,,YES,2,YES,NO,YES,NO,YES
ID12296,52,MALE,INNER_CITY,,YES,1,NO,YES,NO,YES,YES
ID12297,30,FEMALE,INNER_CITY,,NO,0,NO,NO,YES,YES,YES
ID12298,52,MALE,INNER_CITY,,YES,2,YES,YES,YES,NO,YES
ID12299,26,MALE,INNER_CITY,,NO,2,NO,NO,YES,YES,NO
ID12300,26,FEMALE,INNER_CITY,20819,YES,0,NO,YES,YES,NO,YES
ID12301,46,MALE,TOWN,26077.8,YES,1,YES,YES,YES,NO,YES
ID12302,46,FEMALE,TOWN,41627.1,YES,0,,YES,YES,YES,NO
ID12303,52,MALE,INNER_CITY,,YES,0,NO,NO,YES,NO,NO
ID12304,37,MALE,INNER_CITY,,NO,3,YES,NO,YES,NO,NO
ID12305,44,MALE,INNER_CITY,,YES,1,NO,YES,YES,YES,YES
ID12306,44,MALE,INNER_CITY,,NO,0,YES,NO,YES,YES,YES
ID12307,45,MALE,INNER_CITY,,NO,0,YES,YES,YES,NO,YES
ID12308,46,FEMALE,INNER_CITY,,YES,0,NO,YES,YES,YES,NO
ID12309,47,MALE,INNER_CITY,,YES,0,YES,YES,YES,NO,NO
ID12310,48,MALE,INNER_CITY,,NO,0,NO,YES,NO,NO,YES
ID12311,49,MALE,INNER_CITY,,NO,0,YES,NO,NO,NO,YES
ID12312,45,MALE,TOWN,,YES,1,YES,YES,YES,NO,YES
ID12313,50,MALE,INNER_CITY,,YES,0,YES,YES,YES,NO,YES
ID12314,46,MALE,TOWN,,NO,1,NO,NO,YES,NO,YES
ID12315,51,MALE,INNER_CITY,,YES,0,NO,YES,YES,NO,NO
ID12316,52,MALE,SUBURBAN,,YES,0,NO,YES,YES,NO,NO
ID12317,,FEMALE,SUBURBAN,,YES,0,YES,NO,YES,NO,NO
ID12318,41,FEMALE,INNER_CITY,,YES,3,YES,YES,YES,YES,NO
ID12319,54,MALE,TOWN,,NO,0,YES,YES,NO,NO,YES
ID12320,35,FEMALE,INNER_CITY,28598.7,YES,0,YES,YES,YES,NO,NO
ID12321,37,FEMALE,INNER_CITY,26261.7,NO,2,YES,NO,NO,NO,NO
ID12322,47,MALE,INNER_CITY,42124.1,YES,2,NO,YES,YES,NO,YES
ID12323,42,FEMALE,INNER_CITY,39308.7,YES,1,NO,YES,YES,NO,YES
ID12324,67,FEMALE,INNER_CITY,43530,YES,0,NO,YES,YES,YES,NO
ID12325,57,MALE,RURAL,49874.4,YES,3,NO,YES,YES,NO,YES
ID12326,47,FEMALE,RURAL,27434.8,NO,0,YES,YES,YES,NO,YES
ID12327,67,MALE,INNER_CITY,50474.6,YES,2,YES,YES,YES,NO,YES
ID12328,56,MALE,TOWN,24888.2,NO,0,NO,YES,YES,NO,YES
ID12329,37,MALE,RURAL,28021.6,NO,0,YES,NO,YES,YES,YES
ID12330,27,MALE,INNER_CITY,12279.5,NO,0,YES,NO,NO,NO,YES
ID12331,59,FEMALE,INNER_CITY,30189.4,YES,0,YES,NO,YES,YES,YES
ID12332,31,MALE,INNER_CITY,28969.4,NO,1,NO,NO,YES,YES,NO
ID12333,31,MALE,SUBURBAN,14058.5,YES,0,NO,NO,YES,YES,YES
ID12334,32,FEMALE,TOWN,30404.3,YES,0,YES,YES,YES,NO,NO
ID12335,57,FEMALE,RURAL,41438.2,NO,3,NO,YES,NO,NO,NO
ID12336,49,FEMALE,INNER_CITY,16711.3,NO,1,NO,YES,YES,YES,YES
ID12337,65,MALE,TOWN,52255.9,NO,2,YES,YES,YES,NO,YES
ID12338,22,FEMALE,INNER_CITY,17866.9,YES,2,NO,YES,YES,YES,NO
ID12339,26,FEMALE,RURAL,18067.5,YES,2,NO,YES,NO,NO,NO
ID12340,23,MALE,INNER_CITY,12823.7,YES,0,YES,YES,YES,NO,NO
ID12341,26,FEMALE,RURAL,11299.3,YES,2,YES,NO,NO,NO,NO
ID12342,59,FEMALE,INNER_CITY,56031.1,NO,0,YES,YES,YES,NO,YES
ID12343,67,MALE,INNER_CITY,35263.5,YES,1,YES,YES,YES,NO,YES
ID12344,34,FEMALE,INNER_CITY,19968.1,YES,0,YES,YES,YES,NO,NO
ID12345,50,MALE,RURAL,27825.5,YES,2,YES,YES,NO,NO,NO
ID12346,46,MALE,SUBURBAN,37773.9,NO,0,YES,YES,YES,YES,NO
ID12347,23,FEMALE,INNER_CITY,7606.25,NO,3,YES,NO,NO,NO,NO
ID12348,26,MALE,RURAL,21384.4,YES,0,NO,NO,YES,NO,NO
ID12349,40,MALE,TOWN,20347,YES,3,NO,YES,YES,NO,NO
ID12350,36,MALE,TOWN,21332.3,YES,3,YES,NO,YES,NO,NO
ID12351,65,MALE,INNER_CITY,57671.7,NO,0,NO,YES,YES,YES,NO
ID12352,45,FEMALE,TOWN,36057.8,YES,1,YES,YES,YES,YES,YES
ID12353,23,MALE,INNER_CITY,14290.5,YES,2,NO,NO,YES,YES,NO
ID12354,42,FEMALE,TOWN,17882.9,YES,1,NO,NO,NO,NO,YES
ID12355,21,FEMALE,RURAL,10629.1,NO,3,NO,YES,YES,YES,NO
ID12356,57,FEMALE,INNER_CITY,24262.8,NO,0,YES,NO,YES,NO,YES
ID12357,57,FEMALE,SUBURBAN,26097.9,NO,2,NO,YES,YES,NO,NO
ID12358,58,FEMALE,TOWN,23371,YES,2,NO,NO,YES,YES,NO
ID12359,42,FEMALE,TOWN,21495.6,NO,3,NO,NO,YES,YES,NO
ID12360,61,MALE,TOWN,12166.9,NO,0,NO,NO,NO,NO,NO
ID12361,23,MALE,SUBURBAN,17180.2,YES,0,NO,YES,YES,NO,NO
ID12362,47,FEMALE,TOWN,28882.3,YES,1,NO,YES,YES,YES,YES
ID12363,24,FEMALE,TOWN,21612.2,YES,0,NO,NO,YES,NO,NO
ID12364,40,FEMALE,INNER_CITY,46358.4,YES,0,YES,YES,YES,YES,NO
ID12365,36,MALE,INNER_CITY,19166,NO,0,YES,YES,NO,NO,YES
ID12366,48,MALE,INNER_CITY,17921.8,YES,1,YES,NO,NO,NO,YES
ID12367,42,MALE,TOWN,33229,NO,0,,YES,YES,NO,YES
ID12368,25,FEMALE,SUBURBAN,30396.1,NO,0,NO,YES,YES,NO,YES
ID12369,63,FEMALE,TOWN,34625.2,YES,0,YES,NO,YES,NO,NO
ID12370,20,MALE,TOWN,16672.8,NO,3,YES,NO,YES,YES,NO
ID12371,67,FEMALE,SUBURBAN,60747.5,NO,2,NO,YES,YES,YES,YES
ID12372,62,FEMALE,INNER_CITY,56394.3,NO,0,YES,YES,YES,NO,YES
ID12373,36,MALE,TOWN,13236.4,YES,0,NO,YES,YES,NO,NO
ID12374,31,MALE,INNER_CITY,28409.4,YES,1,YES,NO,YES,NO,YES
ID12375,42,FEMALE,INNER_CITY,27056.5,YES,0,YES,YES,YES,NO,NO
ID12376,18,MALE,RURAL,9362.58,YES,0,YES,NO,YES,YES,YES
ID12377,46,FEMALE,SUBURBAN,28702.7,NO,1,NO,YES,YES,YES,YES
ID12378,25,MALE,TOWN,22366.1,YES,1,YES,YES,YES,NO,YES
ID12379,65,FEMALE,RURAL,24477.5,NO,0,NO,YES,NO,YES,NO
ID12380,40,MALE,TOWN,36972.4,YES,1,NO,NO,YES,YES,YES
ID12381,32,MALE,INNER_CITY,22327.8,YES,1,NO,NO,NO,NO,YES
ID12382,18,FEMALE,INNER_CITY,15610.2,YES,0,NO,YES,YES,NO,NO
ID12383,64,MALE,INNER_CITY,54314.5,YES,1,YES,YES,NO,NO,YES
ID12384,43,FEMALE,INNER_CITY,39175.8,YES,3,NO,YES,YES,YES,NO
ID12385,22,FEMALE,INNER_CITY,13739,YES,3,NO,YES,YES,NO,NO
ID12386,25,MALE,TOWN,9485.84,YES,0,NO,NO,NO,NO,NO
ID12387,39,MALE,INNER_CITY,24675.7,YES,1,YES,YES,YES,YES,YES
ID12388,58,FEMALE,INNER_CITY,28253.6,YES,3,NO,NO,YES,NO,NO
ID12389,33,MALE,INNER_CITY,14136.5,YES,1,NO,YES,NO,NO,NO
ID12390,52,FEMALE,RURAL,37162.1,YES,1,YES,YES,YES,NO,YES
ID12391,23,MALE,INNER_CITY,13519.2,NO,0,NO,YES,YES,NO,YES
ID12392,44,FEMALE,INNER_CITY,39253.6,NO,0,YES,YES,NO,NO,YES
ID12393,51,MALE,RURAL,46323.8,YES,2,YES,YES,YES,YES,YES
ID12394,26,FEMALE,TOWN,20950.7,YES,0,NO,YES,YES,NO,NO
ID12395,42,MALE,TOWN,22495.7,YES,0,NO,YES,NO,YES,NO
ID12396,34,MALE,TOWN,32548.9,YES,0,YES,YES,YES,YES,NO
ID12397,54,FEMALE,RURAL,24583.4,NO,2,YES,YES,YES,YES,NO
ID12398,18,MALE,RURAL,8639.24,YES,2,NO,NO,NO,NO,NO
ID12399,47,FEMALE,INNER_CITY,17139.5,NO,2,YES,NO,YES,NO,NO
ID12400,24,FEMALE,INNER_CITY,13667.7,YES,0,NO,YES,YES,NO,NO
ID12401,19,FEMALE,INNER_CITY,8162.42,YES,1,YES,YES,YES,YES,NO
ID12402,37,FEMALE,TOWN,15349.6,YES,0,NO,YES,NO,NO,NO
ID12403,45,FEMALE,TOWN,29231.4,YES,0,NO,YES,NO,NO,NO
ID12404,49,MALE,RURAL,41462.3,YES,3,NO,YES,YES,YES,NO
ID12405,67,FEMALE,RURAL,57398.1,NO,3,NO,YES,YES,NO,YES
ID12406,35,FEMALE,RURAL,11520.8,YES,0,NO,NO,YES,NO,NO
ID12407,63,MALE,INNER_CITY,52117.3,NO,2,YES,YES,YES,NO,YES
ID12408,38,MALE,RURAL,26281.4,NO,0,YES,YES,YES,NO,YES
ID12409,48,MALE,TOWN,25683.4,NO,2,YES,YES,YES,NO,NO
ID12410,28,FEMALE,INNER_CITY,11920.7,NO,1,NO,YES,YES,NO,NO
ID12411,46,MALE,TOWN,30658.7,YES,0,NO,YES,YES,NO,NO
ID12412,66,MALE,INNER_CITY,36646.4,NO,1,NO,YES,YES,NO,YES
ID12413,61,FEMALE,TOWN,30760.4,NO,2,YES,NO,YES,NO,YES
ID12414,18,FEMALE,RURAL,16109.9,NO,2,YES,YES,YES,NO,NO
ID12415,54,FEMALE,TOWN,18036.7,YES,0,YES,YES,NO,NO,NO
ID12416,45,MALE,RURAL,42628.3,NO,0,YES,YES,YES,YES,NO
ID12417,60,MALE,INNER_CITY,22110.1,NO,2,YES,YES,YES,NO,NO
ID12418,45,FEMALE,TOWN,37689.1,NO,1,NO,YES,YES,YES,YES
ID12419,31,FEMALE,INNER_CITY,23171.8,NO,2,NO,YES,NO,NO,NO
ID12420,39,MALE,SUBURBAN,21951.3,NO,0,YES,YES,YES,YES,NO
ID12421,53,MALE,INNER_CITY,38103.4,NO,2,YES,YES,YES,NO,YES
ID12422,35,MALE,RURAL,22882.9,YES,0,YES,NO,NO,YES,YES
ID12423,25,FEMALE,TOWN,11043.7,YES,1,YES,YES,NO,YES,NO
ID12424,32,MALE,TOWN,24027.6,NO,0,NO,YES,YES,NO,YES
ID12425,36,MALE,SUBURBAN,28495.1,YES,0,NO,YES,YES,NO,NO
ID12426,24,FEMALE,TOWN,9465.21,NO,0,NO,NO,YES,NO,YES
ID12427,39,MALE,INNER_CITY,34852.3,YES,1,NO,YES,NO,YES,YES
ID12428,24,MALE,INNER_CITY,21268.4,YES,0,NO,NO,YES,YES,YES
ID12429,57,FEMALE,RURAL,50849.2,NO,1,NO,YES,NO,YES,YES
ID12430,27,FEMALE,TOWN,18555.9,YES,3,NO,NO,YES,NO,NO
ID12431,66,FEMALE,RURAL,52769.9,YES,3,YES,YES,YES,NO,YES
ID12432,18,FEMALE,INNER_CITY,11601.4,YES,2,NO,YES,YES,YES,NO
ID12433,33,FEMALE,TOWN,29541.7,YES,0,NO,YES,NO,NO,NO
ID12434,48,MALE,SUBURBAN,17861,YES,2,NO,YES,YES,NO,NO
ID12435,23,FEMALE,SUBURBAN,21042,YES,1,NO,NO,YES,NO,YES
